-	muy bien, cualquier situación que se presente contactenos estaremos para ayudarle
-	¿ en que le puedo ayudar ?
-	fue un placer ayudarle 😃
-	revisemos la falla que esta reportado que no tiene ningun servcio ❌
-	¿ Alguna duda con la visita tecnica o en que le puedo apoyar ?🕐		
-	Me puede dar mas detalles de la falla por favor
-	Me puede dar mas detalles por favor de la falla de internet 📶🌐
-	Me puede dar mas detalles por favor de la falla de television 🖥️
-	Me puede dar más detalles por favor de la falla de su control remoto 📱
-	Me puede dar mas detalles por favor de la falla de teléfono 📞
-	Me puede dar mas detalles por favor de la falla en su aplicacion 📲	
-	🟢 ¿ que LEDs o focos estan encendidos en su modem ?
-	El indicador en rojo 🔴 significa que el cable de fibra óptica está dañado. Por favor, programe una visita técnica a su domicilio a través de la APP Totalplay para seleccionar la hora y el día de su conveniencia.	
-	⚙️ No se preocupe, le generaré el folio. Revise que el cable de fibra óptica esté conectado al conector verde del módem y reinícielo. Avíseme si la conexión se restablece.
-	🌐 ¿ en este momento, se conecta pero no navega o ni siquiera le aparece la red WiFi ?			
-	🛠️ Vamos a enviar al técnico a su domicilio por favor, proporciónenos los siguientes datos: 		🏠 Domicilio Completo (incluyendo código postal) 		📞 Teléfono de contacto
-	📝 Por supuesto, permítame un momento. Le proporcionaré un número de folio enseguida
-	He realizado las correcciones necesarias, en las próximas horas valide el estado del servicio. En caso de que persistan las intermitencias, no dude en contactarnos por favor
-	¿quiere cambiar ese número para que pueda tener acceso a la aplicación o solamente para la visita técnica?
-	No podemos fijar una hora exacta, pero así el técnico le llama antes para corroborar.
-	¿ Qué duda tiene con el nip de su decodificador ?			
-	Ese es un numero de folio espere la llamada de los técnicos , le avisaran antes de ir			
-	se va a trabajar con el mismo folio para que le den seguimiento . espere la llamada del técnico por favor
-	Desconecte y conecte el cable de internet de ese decodificador (caja negra) y en el módem blanco con antenas va a cambiar de lugar el cable de internet , dígame en qué puerto estaba y en cuál lo conectó
-	Si no enciende el modem únicamente ayúdenos en cambiarlo de contacto de pared y que el boton de encendido este hacia dentro por favor				
-	Desconecte por favor todo lo que tenga conectado en el modem en los puertos de LAN 1 LAN 2 LAN 3 y LAN 4			
-	Por nuestra parte sería todo 
-	vamos a escribir Soporte2025@ ¿ esta de acuerdo con esa?				
-	¿ en este momento a cuantos metros esta su celular del modem ?	
-	revisemos la falla que esta reportado en television 🖥️
-	revisemos la falla que esta reportado en internet 🌐
-	revisemos la falla que esta reportado en telefono 📞
-	revisemos la falla que esta reportado en la app 📱
-	revisemos la falla que esta reportado en su control tv 🎛️
-	envie foto para corroborar y agregarlo a su reporte por favor	
-	La red va a funcionar siempre y cuando los equipos como celulares y computadoras sean compatibles con ese tipo de señal			
-	Es el WiFi extender tiene costo de 69 pesos al mes no tienen costo de instalación			
-	Le voy activar una configuración para dar de alta los megas correctamente			
-	veo que el tecnico le escribio por medio del chat de la app de Totalplay
-	Veo que se trataron de comunicar con usted pero no lograron localizarlo 
-	Veo que ya tiene folio generado, la visita ya esta confirmada, le pediremos tiempo de espera, antes de llegar le llamaran por teléfono , le escribiran por whatsapp o en la app de Totalplay nuestros técnicos
-	Veo que ya tiene folio generado la visita ya está confirmada, solamente para verificar que todo esté bien, me corrobora nuevamente su domicilio completo con código postal y el teléfono para contactar por favor 📞			
-	Para esta situación voy a transferir con nuestros compañeros de atención a clientes, Gracias por contactarnos le atendió Abraham Frias de soporte técnico de Totalplay buena tarde
-	si falla de nuevo contactenos por favor												
			
-	Conecte por favor solo un equipo a modem por cable ethernet en LAN 1 y los demas cables de internet desconectelos por el momento			
-	Conecte por favor solo un equipo a internet por WiFi			
-	haga una prueba de velocidad en la pagina www.fast.com y envie una captura sin recortar por favor			
-	Por favor revise el internet y dígame si ya navega bien , por ejemplo abra un video en YouTube o la que usted guste			
-	estoy validando la información en otra area permíteme unos minutos , estoy esperando respuesta					
-	¿Usa la red de WiFi de los decodificadores?			
-	Le sugiero que siempre utilice la red 5g esa es mejor y mas rapida			
-	Por favor reinicie el modem con el boton de off . on			
-	Verifique que el cable de fibra óptica este bien conectado. es el cable que viene de la calle y se conecta por la parte de atras o abajo del modem
-	La portabilidad esta realizada correctamente . ¿ que es lo que usted escucha en el teléfono ?			
-	¿ El teléfono que tiene conectado es alambrico o inalambrico ?			
-	¿ Cuantos teléfonos fijos tiene casa conectados ?		
-	Puede revisar nuevamente la conexion correcta del cable del teléfono directo a nuestro modem (caja blanca en puerto de tel 1 o tel 2 )			
-	¿ El cable del teléfono esta conectado en tel 1 o en tel 2 ? tome una foto de su conexion del modem por favor		
-	Desconectelo de tel 1 y conectelo en tel 2			
-	Cuando levanta la bocina del teléfono ¿ que es lo que escucha ?			
-	 Voy aplicar una configuración, se quedara sin servicios por 2 a 3 minutos ¿ esta bien ?			
-	Acabo de aplicar una configuración por favor revise si el Internet esta funcionando correctamente			
-	¿ Que mensaje de error tiene la televisión ? envie foto por favor 
-	¿ Que mensaje de error tiene la app de Totalplay ? envie captura por favor 
-	¿ Que mensaje de error tiene en el portal de Totalplay ? envie captura por favor
-	¿ que error le aparece en el envió de correo ? envie captura del error por favor
-	¿Qué error tiene cuando quiere conectarse? envie captura por favor 			
-	¿Qué mensaje de error tiene despues de escribir la contraseña?				
-	¿ la falla la tiene en todos los decodificadores, puede corroborar por favor ?	
-	¿ la falla la tiene en todas las televisiones, puede corroborar por favor ?		
-	me indica el numero de Mac que tiene ese decodificador (caja negra, esta abajo en su etiqueta) por favor			
-	me indica por favor el numero de Mac , SN y ID que tiene ese decodificador (caja negra, esta abajo en su etiqueta) por favor			
-	me envia una foto de la pantalla por favor
-	me envia una foto de su cable dañado por favor		
-	revise si la falla la tienen todos los canales			
-	Por favor trate de abrir YouTube ¿reproduce cualquier video?			
-	A pesar de que este en negro la pantalla ¿ tiene audio ?			
-	Apague y encienda el modem por favor			
-	Atras de la televisión cambie de entrada en cable HDMI por ejemplo si esta en HDMI 1 cambielo al HDMI 2			
-	Por favor, asegúrese de que su televisor esté configurado en la entrada correcta de HDMI. Si el cable está conectado en el puerto HDMI 2, deberá cambiar la entrada de su televisor a HDMI 2. Esto permitirá que el dispositivo se comunique correctamente con el televisor y funcione sin problemas.
-	Para asegurarse de que el servicio funcione correctamente, por favor realice las siguientes pruebas:		
		✔Verifique que el cable esté bien conectado en la parte trasera del televisor.
		🖥️ Cambie la entrada del televisor a la correspondiente al puerto donde está conectado el cable. Por ejemplo, si el cable está en HDMI 1, seleccione la entrada HDMI 1 en su televisor.
	
-	siempre cuando la imagen o el audio tiene alguna intermitencia es tema del cable HDMI			
-	Tiene cable RCA, es un cable con punta de colores vea atras de su televisión			
-	Desconecte y conecte el cable de Internet que esta en el descodificador por favor			

-	En el modem cambie el cable de Internet que esta en LAN _ y conectelo en LAN			
-	Intercambie por favor el decodificador por el de otra recamara . al final le va a decir si la falla se repite en el mismo decodificador que se llevo o en el mismo lugar de la televisión			
-	¿ En que color esta el LED del repetidor ?			
-	Apague y encienda el decodificador con el control remoto			
-	Dele por favor cinco botonazos al boton frontal que tiene el descodificador . empezara a parpadear . y este al pendiente a que diga un mensaje instalando version			
-	Intercambie por otro control remoto y dígame si responde el decodificador 
-	 ¿ si cambia el decodificador con el otro control remoto? intercambielos 			
-	Pruebe en esta televisión con otro control remoto diferente por favor			
-	Descargue la aplicación del control remoto en el celular. lo puede buscar como control remoto Totalplay en su tienda de aplicaciones es gratis			
-	Seleccione en la app que decodificador para utilizar			
-	Ingrese al portal www.mitotalplay.com.mx activar la cuenta			
-	Ingrese al portal www.mitotalplay.com.mx o en la app para cambiar la contraseña WiFi			
-	Ingrese al portal www.mitotalplay.com.mx para realizar la portabilidad, aquí mismo viene como realizar el tramite y ver el estatus			
-	Desde el portal www.mitotalplay.com.mx puede enviarse la contraseña para iniciar sesión a su correo electrónico			
-	Para la cancelación de películas ingrese a menu . administra tu nip . escriba 0000 (o el nip que usted ya tenga . dele Ok donde dice compra con la autorización (el candado debe de estar cerrado) y es todo			
-	revise si ya tiene servicio funcionando por favor
-	Revise nuevamente si ya tiene línea de teléfono por favor					
-	Estoy detectando problema en el equipo que tiene conectado, por esta razón le vamos a pedir que cambie el cable y el teléfono por favor			
-	 El tipo de cable que tiene conectado en LAN 1 no es recomendable por la alta capacidad que tiene de internet . se le recomienda un cable de categoría 6 que de un amarre de 1000 full duplex este es para velocidades altas			
-	Si en este momento no puedo hacer pruebas . puede contactarnos mas tarde para poder continuar con estas configuraciones			
-	 será necesario que verifique la configuración de sus propios equipos			
-	Me puede proporcionar el SN (numero de serie del modem ) o tomarle una foto por favor			
-	Validando la información , esos canales ya no estan disponibles en total lay . en la lista de canales fueron actualizadas			
-	Cuando tenga la falla en el servicio contactenos para revisar en tiempo de real el problema y para hacer unas pruebas , en este momento las conexiones estan dentro de rango			
-	¿ cual es el correo que actualmente tiene? y proporcióneme el nuevo por favor			
-	Por el momento no tenemos reporte de una falla en la zona será conveniente que tenga su folio de visita técnica , pero que vaya un técnico			
-	🛠️ Actualmente hay una falla general en la zona que está afectando su servicio. Nuestro equipo técnico ya está trabajando en la solución. Agradecemos su paciencia, se a va a restablecer automaticamente en el transcurso de unas horas
-	Le pediremos tiempo de espera hoy mismo se restablece el silencio			
-	desconecte y conecte el cable de luz del modem (caja blanca con antenas ) por favor
-	Desconecte y conecte el cable de luz que esta en el descodificador (caja negra) por favor
-	desconecte y conecte el cable de luz que esta en el repetidor por favor	
-	revise con algún otro equipo, es que esa red es mas rapida , pero no todos los equipos son compatibles con ese tipo de señal 			
-	Puede conectarse a esa red por favor			
-	Me indica por favor el numero de ID que tiene ese decodificador (caja negra) empieza con m361 o m350			
-	Es que la ip publica que tiene con nosotros , es restringida , no sirve para conexiones remotas , a pesar que funcionaba , Usted necesita una ip dinamica o fija misma que no disponibilidad en Totalplay			
